game_id,game_no,team,player_name,starter,minutes,minutes_float,points,rebounds,assists,steals,blocks,turnovers,fouls,fgm,fga,fg_pct,three_pm,three_pa,three_pct,ftm,fta,ft_pct,efficiency,source_url
125116-INA-NZL,5,Indonesia,Angelica Jennifer Candra,FALSE,19:53,19.88,3,4,0,1,0,3,3,1,5,20,0,0,0,1,2,50,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Clarita Antonio,FALSE,14:30,14.5,6,2,0,0,0,2,1,2,11,18.2,2,8,25,0,0,0,-3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Kim Pierre-Louis,TRUE,20:07,20.12,11,4,0,1,1,2,2,3,9,33.3,0,1,0,5,6,83.3,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Bella Alana Hasan,FALSE,14:35,14.58,3,1,1,0,0,1,2,0,4,0,0,0,0,3,4,75,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Nathania Claresta Orville,TRUE,14:33,14.55,0,3,1,1,0,2,0,0,8,0,0,2,0,0,0,0,-5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Jesslyn Angelique Aritonang,FALSE,14:04,14.07,2,1,0,0,0,1,0,0,4,0,0,3,0,2,2,100,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Yuni Anggraeni,FALSE,5:43,5.72,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Adelaide Callista Wongsohardjo,TRUE,19:04,19.07,6,2,2,1,0,3,1,3,5,60,0,2,0,0,0,0,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Faizzatus Shoimah,TRUE,21:58,21.97,2,1,2,1,0,0,2,1,9,11.1,0,4,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Priscilla Annabel Karen,TRUE,16:40,16.67,5,0,0,2,0,1,1,2,8,25,1,3,33.3,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Dewa Ayu Made Sriartha Kusuma,FALSE,13:37,13.62,4,7,0,0,0,0,3,2,4,50,0,0,0,0,0,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,Indonesia,Agustin Elya Gradita Retong,FALSE,25:16:00,25.27,3,2,4,3,0,1,1,1,3,33.3,1,2,50,0,0,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Charlotte Whittaker,FALSE,17:38,17.63,8,3,0,0,1,0,2,3,7,42.9,2,2,100,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,McKenna Dale,TRUE,23:07,23.12,6,4,4,2,2,2,4,2,10,20,2,8,25,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Tayla Dalton,FALSE,22:49,22.82,3,3,2,1,0,2,1,1,4,25,1,2,50,0,0,0,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Olivia Williams,FALSE,10:06,10.1,6,1,1,1,0,1,0,2,3,66.7,2,2,100,0,0,0,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Ritorya Tamilo,TRUE,7:50,7.83,0,8,0,0,0,4,0,0,2,0,0,0,0,0,2,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Ella Tofaeono,FALSE,6:26,6.43,2,2,1,0,1,0,3,1,1,100,0,0,0,0,0,0,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Esra McGoldrick,TRUE,22:29,22.48,18,6,3,3,2,6,2,6,12,50,3,6,50,3,5,60,18,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Ashlee Strawbridge,FALSE,5:46,5.77,3,1,3,1,1,0,2,1,1,100,1,1,100,0,0,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Rebecca Kathleen Pizzey,FALSE,23:53,23.88,12,13,1,2,0,2,1,5,7,71.4,1,1,100,1,4,25,21,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Pahlyss Hokianga,TRUE,19:50,19.83,6,5,3,1,0,2,2,2,7,28.6,2,4,50,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Bailey Flavell,FALSE,14:25,14.42,3,1,2,0,0,2,0,1,4,25,0,1,0,1,2,50,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125116-INA-NZL,5,New Zealand,Emilia Shearer,TRUE,25:41:00,25.68,8,7,3,0,0,3,2,2,6,33.3,1,1,100,3,4,75,10,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125116-INA-NZL
125117-KOR-INA,6,Korea,Yusun HONG,FALSE,23:39,23.65,9,1,3,1,1,1,4,3,4,75,1,1,100,2,2,100,13,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Myung Kuwan Lee,FALSE,13:18,13.3,6,1,1,0,0,0,1,2,5,40,2,4,50,0,0,0,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Haeran Lee,FALSE,25:03:00,25.05,8,8,1,2,0,0,2,2,8,25,0,5,0,4,5,80,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Yoolim Kang,FALSE,20:19,20.32,11,3,3,0,0,1,0,3,8,37.5,3,8,37.5,2,3,66.7,10,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Jihyun Park,TRUE,25:04:00,25.07,18,5,7,3,0,4,3,6,10,60,3,5,60,3,3,100,25,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Juyeon Lee,FALSE,11:29,11.48,8,1,2,1,0,0,0,3,4,75,2,2,100,0,0,0,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Jisu Park,TRUE,7:41,7.68,6,2,3,0,0,0,2,3,4,75,0,0,0,0,1,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Isaem Choi,TRUE,17:53,17.88,7,3,1,0,0,3,1,3,4,75,1,2,50,0,0,0,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Yeeun Heo,FALSE,17:27,17.45,5,2,7,1,0,0,4,2,5,40,1,4,25,0,0,0,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Leeseul Kang,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Heji An,TRUE,15:56,15.93,2,0,6,0,0,0,1,0,1,0,0,0,0,2,2,100,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Korea,Jihyun Shin,TRUE,22:11,22.18,15,1,2,0,1,0,3,5,10,50,3,7,42.9,2,2,100,14,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Angelica Jennifer Candra,FALSE,12:13,12.22,9,4,0,0,0,0,1,4,8,50,0,0,0,1,2,50,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Clarita Antonio,FALSE,18:24,18.4,9,2,1,0,0,3,0,3,7,42.9,2,4,50,1,3,33.3,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Kim Pierre-Louis,TRUE,20:51,20.85,16,7,0,0,0,0,3,5,11,45.5,0,1,0,6,8,75,15,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Bella Alana Hasan,FALSE,15:17,15.28,2,3,3,0,0,1,0,0,2,0,0,0,0,2,2,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Nathania Claresta Orville,FALSE,14:01,14.02,2,2,0,0,0,2,0,1,5,20,0,3,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Jesslyn Angelique Aritonang,FALSE,17:48,17.8,0,2,1,0,0,3,0,0,4,0,0,1,0,0,0,0,-4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Yuni Anggraeni,FALSE,5:30,5.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Adelaide Callista Wongsohardjo,TRUE,15:32,15.53,2,0,3,0,0,2,3,1,2,50,0,1,0,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Faizzatus Shoimah,TRUE,21:36,21.6,11,2,1,0,0,0,1,4,7,57.1,3,6,50,0,0,0,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Priscilla Annabel Karen,TRUE,16:49,16.82,4,2,2,1,0,1,3,1,5,20,0,1,0,2,2,100,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Dewa Ayu Made Sriartha Kusuma,FALSE,19:17,19.28,2,6,3,1,0,1,1,0,2,0,0,0,0,2,4,50,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125117-KOR-INA,6,Indonesia,Agustin Elya Gradita Retong,TRUE,22:42,22.7,5,2,2,1,0,2,1,1,3,33.3,0,0,0,3,5,60,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125117-KOR-INA
125118-JPN-AUS,7,Japan,Monica Okoye,FALSE,6:31,6.52,2,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Miwa Kuribayashi,FALSE,5:31,5.52,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Nanako Todo,FALSE,16:53,16.88,3,2,2,0,0,0,0,1,8,12.5,1,5,20,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Anri Hoshi,FALSE,6:33,6.55,6,0,0,0,1,0,1,2,4,50,1,3,33.3,1,1,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Yuki Miyazawa,FALSE,22:48,22.8,4,3,2,1,0,1,5,2,3,66.7,0,1,0,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Minami Yabu,FALSE,16:37,16.62,4,3,0,1,0,0,1,1,3,33.3,1,3,33.3,1,2,50,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Kokoro Tanaka,TRUE,24:20:00,24.33,10,2,5,1,0,6,0,4,10,40,2,3,66.7,0,0,0,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Ramu Tokashiki,TRUE,21:15,21.25,8,2,1,1,2,1,2,2,3,66.7,2,3,66.7,2,2,100,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Maki Takada,TRUE,23:55,23.92,6,6,1,0,0,0,3,2,6,33.3,2,4,50,0,0,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Mai Kawai,FALSE,8:38,8.63,0,2,3,1,0,2,1,0,3,0,0,2,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Stephanie Mawuli,TRUE,28:00:00,28,19,2,0,1,0,1,3,6,11,54.5,1,4,25,6,7,85.7,15,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Japan,Norika Konno,TRUE,18:59,18.98,5,6,2,1,0,1,2,2,5,40,1,2,50,0,0,0,10,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Chloe Bibby,FALSE,9:51,9.85,0,5,1,1,0,0,1,0,3,0,0,2,0,0,0,0,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Alex Brooke Wilson,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Isabelle Bourne,FALSE,10:27,10.45,2,4,0,0,1,1,0,1,4,25,0,1,0,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Alexandra Fowler,TRUE,27:31:00,27.52,11,5,2,1,0,1,2,5,11,45.5,1,3,33.3,0,0,0,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Zitina Lusia Aokuso,FALSE,20:33,20.55,14,8,3,1,1,2,1,4,6,66.7,0,0,0,6,8,75,21,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Isobel Borlase,TRUE,16:37,16.62,7,3,3,1,0,2,0,3,7,42.9,1,1,100,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Sara Blicavs,TRUE,23:24,23.4,13,4,0,1,0,0,0,4,11,36.4,1,4,25,4,5,80,10,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Cayla George,TRUE,18:12,18.2,8,4,1,0,0,1,2,2,8,25,1,5,20,3,4,75,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Stephanie Reid,TRUE,32:53:00,32.88,15,2,9,2,0,1,1,6,10,60,1,1,100,2,2,100,23,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Abbey Ellis,FALSE,7:20,7.33,2,0,1,1,0,0,2,0,0,0,0,0,0,2,2,100,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Courtney Michelle Woods,FALSE,26:32:00,26.53,3,3,1,0,0,2,3,1,4,25,1,3,33.3,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125118-JPN-AUS,7,Australia,Miela Goodchild,FALSE,6:41,6.68,4,0,0,0,0,0,1,2,3,66.7,0,1,0,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125118-JPN-AUS
125119-AUS-PHI,8,Australia,Isobel Borlase,TRUE,22:12,22.2,10,3,1,1,0,2,1,4,7,57.1,1,3,33.3,1,4,25,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Sara Blicavs,TRUE,18:57,18.95,17,6,1,1,0,2,0,7,13,53.8,1,2,50,2,2,100,17,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Cayla George,TRUE,14:38,14.63,6,10,1,0,0,0,0,3,9,33.3,0,2,0,0,0,0,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Stephanie Reid,TRUE,19:03,19.05,5,2,9,2,0,0,3,2,4,50,1,2,50,0,0,0,16,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Abbey Ellis,FALSE,20:57,20.95,8,3,9,2,1,1,1,2,3,66.7,0,1,0,4,4,100,21,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Courtney Michelle Woods,FALSE,18:05,18.08,11,3,3,1,0,3,0,5,6,83.3,1,2,50,0,1,0,13,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Miela Goodchild,FALSE,17:25,17.42,19,1,1,1,1,0,0,7,10,70,3,6,50,2,2,100,20,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Zitina Lusia Aokuso,FALSE,16:02,16.03,4,7,3,1,0,4,1,1,3,33.3,0,0,0,2,2,100,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Alexandra Fowler,TRUE,18:01,18.02,11,5,5,0,1,1,1,5,6,83.3,1,1,100,0,0,0,20,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Isabelle Bourne,FALSE,14:46,14.77,8,4,1,1,0,0,2,3,5,60,1,3,33.3,1,1,100,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Alex Brooke Wilson,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Australia,Chloe Bibby,FALSE,19:54,19.9,16,10,2,0,0,2,0,7,10,70,2,4,50,0,0,0,23,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Khate Castillo,FALSE,10:19,10.32,6,0,2,0,0,0,1,2,2,100,2,2,100,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Sumayah Sugapong,FALSE,15:12,15.2,2,0,0,1,0,5,1,1,7,14.3,0,4,0,0,0,0,-8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Vanessa De Jesus,TRUE,29:56:00,29.93,9,3,1,0,0,4,0,4,7,57.1,1,3,33.3,0,0,0,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Yvette Marie Villanueva,FALSE,2:08,2.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Ella Fajardo,FALSE,7:51,7.85,0,1,0,0,0,1,1,0,2,0,0,1,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Angelica Surada,FALSE,13:44,13.73,2,2,1,0,0,0,0,1,2,50,0,0,0,0,0,0,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Louna Ozar,TRUE,23:19,23.32,2,1,0,1,0,2,1,1,4,25,0,1,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Jack Animam,TRUE,29:56:00,29.93,2,5,0,2,0,0,1,1,11,9.1,0,0,0,0,2,0,-3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Quinn Kacey Dela Rosa,FALSE,16:47,16.78,0,3,0,1,0,2,3,0,3,0,0,0,0,0,2,0,-3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Kent Jane Pastrana,TRUE,25:09:00,25.15,8,1,1,0,0,4,3,3,14,21.4,2,8,25,0,0,0,-5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
