game_id,game_no,team,player_name,starter,minutes,minutes_float,points,rebounds,assists,steals,blocks,turnovers,fouls,fgm,fga,fg_pct,three_pm,three_pa,three_pct,ftm,fta,ft_pct,efficiency,source_url
125119-AUS-PHI,8,Philippines,Naomi Natalie Panganiban,TRUE,20:25,20.42,8,3,2,0,0,2,2,4,10,40,0,3,0,0,0,0,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125119-AUS-PHI,8,Philippines,Cielo Pagdulagan,FALSE,5:14,5.23,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125119-AUS-PHI
125120-PHI-JPN,9,Philippines,Cielo Pagdulagan,FALSE,2:42,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Naomi Natalie Panganiban,TRUE,24:43:00,24.72,13,3,2,0,0,2,2,5,10,50,3,5,60,0,0,0,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Kent Jane Pastrana,FALSE,13:00,13,0,0,3,0,0,3,3,0,7,0,0,3,0,0,0,0,-7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Quinn Kacey Dela Rosa,FALSE,21:08,21.13,4,7,1,2,2,1,2,2,4,50,0,2,0,0,0,0,13,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Jack Animam,TRUE,29:48:00,29.8,24,14,3,1,2,1,3,10,18,55.6,0,1,0,4,8,50,31,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Louna Ozar,TRUE,19:20,19.33,2,0,3,0,0,2,1,1,2,50,0,0,0,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Angelica Surada,TRUE,18:04,18.07,6,3,0,3,1,0,0,3,4,75,0,0,0,0,0,0,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Ella Fajardo,FALSE,6:16,6.27,3,0,0,1,0,0,1,1,2,50,1,2,50,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Yvette Marie Villanueva,FALSE,6:12,6.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Vanessa De Jesus,TRUE,31:02:00,31.03,13,1,6,0,0,2,3,5,9,55.6,1,3,33.3,2,2,100,14,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Sumayah Sugapong,FALSE,18:16,18.27,12,2,2,4,0,1,2,5,9,55.6,2,4,50,0,2,0,13,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Philippines,Khate Castillo,FALSE,9:29,9.48,5,0,0,0,0,1,2,2,3,66.7,1,1,100,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Monica Okoye,FALSE,19:05,19.08,8,2,1,0,0,1,1,3,9,33.3,0,4,0,2,2,100,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Miwa Kuribayashi,FALSE,17:16,17.27,2,5,0,1,0,0,1,1,3,33.3,0,1,0,0,2,0,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Nanako Todo,FALSE,16:21,16.35,8,1,1,0,0,1,2,2,4,50,0,2,0,4,4,100,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Anri Hoshi,FALSE,14:39,14.65,4,2,3,2,0,1,2,0,5,0,0,4,0,4,4,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Yuki Miyazawa,FALSE,17:24,17.4,5,8,3,0,2,0,0,1,6,16.7,1,5,20,2,2,100,13,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Minami Yabu,FALSE,21:19,21.32,15,1,0,1,0,2,0,5,8,62.5,5,8,62.5,0,0,0,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Kokoro Tanaka,TRUE,21:19,21.32,3,1,7,1,0,7,3,1,2,50,1,1,100,0,0,0,4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Ramu Tokashiki,TRUE,10:24,10.4,3,2,0,0,0,0,1,1,1,100,1,1,100,0,0,0,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Maki Takada,TRUE,15:51,15.85,20,3,1,0,0,0,0,7,10,70,5,6,83.3,1,1,100,21,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Mai Kawai,FALSE,12:39,12.65,2,1,5,2,0,1,2,1,2,50,0,1,0,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Stephanie Mawuli,TRUE,13:50,13.83,6,1,1,0,2,1,1,2,6,33.3,0,2,0,2,2,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125120-PHI-JPN,9,Japan,Norika Konno,TRUE,19:53,19.88,9,4,0,0,0,2,2,4,7,57.1,1,4,25,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125120-PHI-JPN
125121-JPN-LBN,10,Japan,Mai Kawai,FALSE,6:34,6.57,2,0,1,0,0,0,2,1,3,33.3,0,2,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Stephanie Mawuli,TRUE,20:12,20.2,5,6,4,0,0,1,2,2,9,22.2,1,4,25,0,0,0,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Norika Konno,TRUE,20:23,20.38,4,1,3,1,1,3,1,2,5,40,0,3,0,0,2,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Maki Takada,TRUE,22:23,22.38,7,6,3,1,0,1,0,2,6,33.3,1,3,33.3,2,2,100,12,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Ramu Tokashiki,TRUE,23:19,23.32,4,4,2,0,0,2,0,2,3,66.7,0,0,0,0,0,0,7,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Kokoro Tanaka,TRUE,23:04,23.07,11,2,3,1,0,3,4,3,7,42.9,2,6,33.3,3,4,75,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Minami Yabu,FALSE,23:00,23,19,1,1,2,1,2,2,7,14,50,5,12,41.7,0,0,0,15,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Yuki Miyazawa,FALSE,21:58,21.97,9,5,3,0,1,0,2,3,6,50,3,5,60,0,0,0,15,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Anri Hoshi,FALSE,8:30,8.5,6,0,0,0,0,1,1,2,5,40,2,5,40,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Nanako Todo,FALSE,18:17,18.28,3,1,1,2,1,0,3,1,7,14.3,1,6,16.7,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Miwa Kuribayashi,FALSE,3:14,3.23,2,0,0,1,0,1,1,1,2,50,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Japan,Monica Okoye,FALSE,9:06,9.1,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,-4,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Melody Saneh,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Zena Ramiz Elias,TRUE,12:54,12.9,2,6,1,0,0,2,1,1,6,16.7,0,0,0,0,0,0,2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Maygen Naassan,FALSE,12:37,12.62,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Maria Ghaleb,FALSE,27:37:00,27.62,4,6,0,2,0,2,1,1,6,16.7,0,2,0,2,2,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Daniella Fayad,TRUE,28:47:00,28.78,6,5,0,1,1,1,1,2,6,33.3,0,1,0,2,2,100,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Nour Labban,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Tina Rita Raffoul,FALSE,6:41,6.68,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Rebecca Akl,TRUE,33:33:00,33.55,27,5,0,0,0,8,2,8,16,50,2,6,33.3,9,14,64.3,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Jillian Archer,TRUE,37:22:00,37.37,10,12,1,2,1,2,2,4,10,40,0,0,0,2,2,100,18,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,PERLA BOU NASR,FALSE,4:09,4.15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Mariam Jomaa,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125121-JPN-LBN,10,Lebanon,Amar Mansour,TRUE,36:20:00,36.33,19,7,5,2,0,3,4,7,15,46.7,0,4,0,5,6,83.3,21,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125121-JPN-LBN
125122-LBN-AUS,11,Lebanon,Amar Mansour,TRUE,6:35,6.58,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Mariam Jomaa,FALSE,16:49,16.82,3,2,0,1,0,2,0,1,2,50,1,2,50,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,PERLA BOU NASR,FALSE,17:26,17.43,0,0,0,0,0,1,0,0,5,0,0,3,0,0,0,0,-6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Jillian Archer,TRUE,10:00,10,2,2,0,0,0,1,1,0,2,0,0,0,0,2,2,100,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Rebecca Akl,TRUE,7:05,7.08,0,0,1,0,0,2,1,0,1,0,0,1,0,0,0,0,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Tina Rita Raffoul,FALSE,30:51:00,30.85,9,3,2,0,0,5,5,3,8,37.5,1,5,20,2,3,66.7,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Nour Labban,FALSE,27:29:00,27.48,11,0,1,2,0,6,1,4,13,30.8,2,6,33.3,1,2,50,-2,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Daniella Fayad,TRUE,5:54,5.9,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Maria Ghaleb,FALSE,27:06:00,27.1,2,1,1,0,0,1,2,1,5,20,0,0,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Maygen Naassan,FALSE,26:11:00,26.18,4,7,2,0,0,1,0,2,13,15.4,0,2,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Zena Ramiz Elias,TRUE,5:54,5.9,2,1,0,0,0,0,0,1,4,25,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Lebanon,Melody Saneh,FALSE,18:40,18.67,1,1,0,1,0,0,0,0,1,0,0,0,0,1,2,50,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Chloe Bibby,FALSE,19:25,19.42,12,12,4,0,0,3,1,5,7,71.4,1,3,33.3,1,1,100,23,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Alex Brooke Wilson,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Isabelle Bourne,FALSE,22:16,22.27,15,4,3,3,0,0,2,6,12,50,2,5,40,1,2,50,18,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Alexandra Fowler,TRUE,19:40,19.67,11,8,6,1,0,0,3,4,6,66.7,1,1,100,2,4,50,22,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Zitina Lusia Aokuso,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Isobel Borlase,TRUE,22:30,22.5,8,3,2,2,0,1,0,4,10,40,0,5,0,0,0,0,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Sara Blicavs,TRUE,17:38,17.63,11,7,3,2,0,0,1,4,7,57.1,3,4,75,0,0,0,20,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Cayla George,TRUE,17:03,17.05,7,10,2,0,0,2,2,2,8,25,1,4,25,2,2,100,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Stephanie Reid,TRUE,17:34,17.57,14,1,7,0,0,0,2,5,7,71.4,4,6,66.7,0,0,0,20,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Abbey Ellis,FALSE,22:23,22.38,14,4,4,3,0,1,1,6,7,85.7,2,3,66.7,0,0,0,23,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Courtney Michelle Woods,FALSE,22:16,22.27,11,6,7,2,0,0,0,5,8,62.5,1,2,50,0,0,0,23,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125122-LBN-AUS,11,Australia,Miela Goodchild,FALSE,19:15,19.25,10,3,1,2,0,2,1,4,9,44.4,2,5,40,0,0,0,9,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125122-LBN-AUS
125123-PHI-LBN,12,Philippines,Cielo Pagdulagan,FALSE,2:02,2.03,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Naomi Natalie Panganiban,TRUE,31:15:00,31.25,15,4,3,1,0,1,2,5,16,31.3,2,9,22.2,3,3,100,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Kent Jane Pastrana,FALSE,14:43,14.72,7,1,0,0,0,2,1,3,6,50,1,3,33.3,0,0,0,3,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Quinn Kacey Dela Rosa,FALSE,22:03,22.05,10,5,0,3,1,1,5,5,8,62.5,0,2,0,0,0,0,15,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Jack Animam,TRUE,32:25:00,32.42,14,16,5,3,0,2,4,6,11,54.5,0,0,0,2,8,25,25,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Louna Ozar,TRUE,16:08,16.13,0,1,3,1,0,0,3,0,4,0,0,3,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Angelica Surada,TRUE,18:11,18.18,0,1,1,0,0,0,2,0,3,0,0,1,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Ella Fajardo,FALSE,1:58,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Yvette Marie Villanueva,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Vanessa De Jesus,TRUE,33:53:00,33.88,13,4,2,1,0,4,2,5,15,33.3,1,7,14.3,2,2,100,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Sumayah Sugapong,FALSE,22:44,22.73,14,5,3,2,0,1,3,6,15,40,0,4,0,2,2,100,14,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Philippines,Khate Castillo,FALSE,4:38,4.63,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Amar Mansour,TRUE,30:46:00,30.77,7,9,1,0,0,7,1,2,7,28.6,1,3,33.3,2,2,100,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Mariam Jomaa,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,PERLA BOU NASR,FALSE,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Jillian Archer,TRUE,34:32:00,34.53,23,10,3,1,0,4,4,9,14,64.3,0,1,0,5,7,71.4,26,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Rebecca Akl,TRUE,34:34:00,34.57,13,7,4,1,0,4,3,2,9,22.2,1,4,25,8,11,72.7,11,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Tina Rita Raffoul,FALSE,9:51,9.85,0,0,0,1,0,1,3,0,1,0,0,1,0,0,0,0,-1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Nour Labban,FALSE,4:23,4.38,2,0,1,0,0,2,0,1,1,100,0,0,0,0,0,0,1,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Daniella Fayad,TRUE,20:42,20.7,3,5,2,0,0,0,1,1,6,16.7,1,6,16.7,0,0,0,5,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Maria Ghaleb,FALSE,15:59,15.98,6,1,2,1,1,1,4,3,7,42.9,0,2,0,0,0,0,6,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
125123-PHI-LBN,12,Lebanon,Maygen Naassan,FALSE,24:18:00,24.3,6,2,2,2,0,1,1,0,1,0,0,0,0,6,8,75,8,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
