id,game_id,game_no,team,player_name,starter,minutes,minutes_float,points,rebounds,assists,steals,blocks,turnovers,fouls,fgm,fga,fg_pct,three_pm,three_pa,three_pct,ftm,fta,ft_pct,efficiency,source_url
481,125112-CHN-NZL,1,China,Saiqi Jia,False,19:8,19.13,3,4,2,5,0,0,2,1,6,16.7,1,3,33.3,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
482,125112-CHN-NZL,1,China,Ruoyun Zhai,False,23:13,23.22,5,3,1,0,0,1,1,2,7,28.6,1,4,25.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
483,125112-CHN-NZL,1,China,ZIYU ZHANG,False,10:2,10.03,12,4,0,0,0,1,1,4,6,66.7,0,0,0.0,4,5,80.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
484,125112-CHN-NZL,1,China,Xinyu Luo,True,25:21,25.35,8,3,1,2,0,2,0,2,8,25.0,0,6,0.0,4,4,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
485,125112-CHN-NZL,1,China,Xu Han,True,15:55,15.92,10,5,1,0,1,0,1,5,6,83.3,0,0,0.0,0,0,0.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
486,125112-CHN-NZL,1,China,Zhenqi Pan,False,19:42,19.7,5,4,1,0,0,3,2,1,2,50.0,0,0,0.0,3,4,75.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
487,125112-CHN-NZL,1,China,Sijing Huang,False,19:55,19.92,8,6,1,2,1,0,2,3,11,27.3,2,6,33.3,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
488,125112-CHN-NZL,1,China,Ru Zhang,True,10:43,10.72,4,2,3,0,0,0,4,2,3,66.7,0,0,0.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
489,125112-CHN-NZL,1,China,Liwei Yang,False,12:54,12.9,5,0,4,1,0,1,3,2,5,40.0,1,3,33.3,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
490,125112-CHN-NZL,1,China,Shuyu Yang,True,16:1,16.02,12,3,4,0,0,0,3,5,8,62.5,2,3,66.7,0,0,0.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
491,125112-CHN-NZL,1,China,Yuan Li,True,16:31,16.52,7,3,6,0,0,1,0,3,5,60.0,0,1,0.0,1,2,50.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
492,125112-CHN-NZL,1,China,Siyu Wang,False,10:35,10.58,6,2,7,0,0,1,0,1,2,50.0,1,1,100.0,3,6,50.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
493,125112-CHN-NZL,1,New Zealand,Charlotte Whittaker,False,19:29,19.48,10,5,0,0,0,1,3,5,12,41.7,0,2,0.0,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
494,125112-CHN-NZL,1,New Zealand,McKenna Dale,True,21:1,21.02,3,5,0,1,1,0,0,1,4,25.0,1,3,33.3,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
495,125112-CHN-NZL,1,New Zealand,Tayla Dalton,True,24:20,24.33,9,4,4,1,0,2,4,3,6,50.0,0,0,0.0,3,6,50.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
496,125112-CHN-NZL,1,New Zealand,Olivia Williams,False,16:19,16.32,0,2,2,1,1,1,0,0,8,0.0,0,1,0.0,0,0,0.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
497,125112-CHN-NZL,1,New Zealand,Ritorya Tamilo,False,18:10,18.17,3,3,1,0,1,2,4,1,3,33.3,0,0,0.0,1,3,33.3,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
498,125112-CHN-NZL,1,New Zealand,Ella Tofaeono,False,16:31,16.52,1,10,0,0,0,4,1,0,2,0.0,0,0,0.0,1,2,50.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
499,125112-CHN-NZL,1,New Zealand,Esra McGoldrick,True,10:59,10.98,2,4,1,0,0,2,0,1,6,16.7,0,1,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
500,125112-CHN-NZL,1,New Zealand,Ashlee Strawbridge,False,18:33,18.55,0,1,2,0,0,0,1,0,3,0.0,0,2,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
501,125112-CHN-NZL,1,New Zealand,Rebecca Kathleen Pizzey,True,15:34,15.57,8,4,0,0,1,3,2,4,6,66.7,0,0,0.0,0,1,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
502,125112-CHN-NZL,1,New Zealand,Pahlyss Hokianga,False,21:6,21.1,7,1,2,1,0,2,2,2,8,25.0,0,1,0.0,3,4,75.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
503,125112-CHN-NZL,1,New Zealand,Bailey Flavell,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
504,125112-CHN-NZL,1,New Zealand,Emilia Shearer,True,17:58,17.97,8,1,2,0,0,1,3,3,6,50.0,2,3,66.7,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125112-CHN-NZL
505,125113-NZL-KOR,2,New Zealand,Charlotte Whittaker,False,7:59,7.98,4,1,0,1,0,1,2,2,4,50.0,0,0,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
506,125113-NZL-KOR,2,New Zealand,McKenna Dale,True,32:13,32.22,11,3,3,3,0,1,1,5,10,50.0,1,3,33.3,0,0,0.0,14.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
507,125113-NZL-KOR,2,New Zealand,Tayla Dalton,False,23:42,23.7,2,4,5,0,0,2,2,0,2,0.0,0,2,0.0,2,4,50.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
508,125113-NZL-KOR,2,New Zealand,Olivia Williams,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
509,125113-NZL-KOR,2,New Zealand,Ritorya Tamilo,True,16:39,16.65,7,8,1,2,0,2,2,3,7,42.9,0,0,0.0,1,2,50.0,11.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
510,125113-NZL-KOR,2,New Zealand,Ella Tofaeono,False,1:11,1.18,0,2,0,0,0,2,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
511,125113-NZL-KOR,2,New Zealand,Esra McGoldrick,True,31:57,31.95,10,5,4,2,1,1,1,4,12,33.3,0,1,0.0,2,5,40.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
512,125113-NZL-KOR,2,New Zealand,Ashlee Strawbridge,False,2:59,2.98,1,0,1,0,0,0,0,0,0,0.0,0,0,0.0,1,2,50.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
513,125113-NZL-KOR,2,New Zealand,Rebecca Kathleen Pizzey,False,22:25,22.42,11,4,2,1,1,1,0,5,6,83.3,0,0,0.0,1,2,50.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
514,125113-NZL-KOR,2,New Zealand,Pahlyss Hokianga,True,18:23,18.38,5,2,5,2,0,2,1,2,5,40.0,1,2,50.0,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
515,125113-NZL-KOR,2,New Zealand,Bailey Flavell,False,12:16,12.27,3,1,1,0,0,3,1,1,1,100.0,0,0,0.0,1,2,50.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
516,125113-NZL-KOR,2,New Zealand,Emilia Shearer,True,30:17,30.28,22,4,3,0,1,1,2,8,17,47.1,2,5,40.0,4,4,100.0,20.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
517,125113-NZL-KOR,2,Korea,Heji An,True,24:0,24.0,2,1,3,0,0,1,1,1,3,33.3,0,1,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
518,125113-NZL-KOR,2,Korea,Jihyun Shin,False,6:35,6.58,0,1,0,0,0,1,0,0,3,0.0,0,2,0.0,0,0,0.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
519,125113-NZL-KOR,2,Korea,Leeseul Kang,True,25:40,25.67,19,5,3,0,0,1,3,6,14,42.9,6,13,46.2,1,2,50.0,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
520,125113-NZL-KOR,2,Korea,Yeeun Heo,False,14:29,14.48,0,2,7,1,0,1,4,0,2,0.0,0,2,0.0,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
521,125113-NZL-KOR,2,Korea,Isaem Choi,True,30:3,30.05,23,6,0,0,0,1,1,9,14,64.3,5,9,55.6,0,0,0.0,23.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
522,125113-NZL-KOR,2,Korea,Jisu Park,True,19:16,19.27,8,6,4,1,4,5,4,3,10,30.0,0,1,0.0,2,2,100.0,11.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
523,125113-NZL-KOR,2,Korea,Juyeon Lee,False,1:31,1.52,0,0,0,0,0,1,0,0,0,0.0,0,0,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
524,125113-NZL-KOR,2,Korea,Jihyun Park,True,30:36,30.6,20,7,3,4,0,2,3,8,12,66.7,2,4,50.0,2,4,50.0,26.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
525,125113-NZL-KOR,2,Korea,Yoolim Kang,False,3:49,3.82,0,0,0,0,1,0,0,0,1,0.0,0,1,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
526,125113-NZL-KOR,2,Korea,Haeran Lee,False,11:24,11.4,0,2,0,0,0,2,2,0,2,0.0,0,1,0.0,0,0,0.0,-2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
527,125113-NZL-KOR,2,Korea,Myung Kuwan Lee,False,13:21,13.35,2,1,0,1,0,0,1,1,6,16.7,0,3,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
528,125113-NZL-KOR,2,Korea,Yusun HONG,False,19:16,19.27,4,2,3,1,0,0,1,2,4,50.0,0,0,0.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125113-NZL-KOR
529,125114-KOR-CHN,3,Korea,Yusun HONG,False,11:29,11.48,3,0,1,0,0,1,2,1,3,33.3,0,1,0.0,1,2,50.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
530,125114-KOR-CHN,3,Korea,Myung Kuwan Lee,False,16:23,16.38,0,2,2,2,0,0,2,0,6,0.0,0,4,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
531,125114-KOR-CHN,3,Korea,Haeran Lee,False,15:8,15.13,0,3,0,1,0,2,0,0,2,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
532,125114-KOR-CHN,3,Korea,Yoolim Kang,True,15:50,15.83,10,0,1,0,0,0,4,3,3,100.0,2,2,100.0,2,3,66.7,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
533,125114-KOR-CHN,3,Korea,Jihyun Park,True,30:0,30.0,10,2,2,2,0,1,1,5,13,38.5,0,4,0.0,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
534,125114-KOR-CHN,3,Korea,Juyeon Lee,False,6:43,6.72,2,0,0,0,1,0,2,1,3,33.3,0,0,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
535,125114-KOR-CHN,3,Korea,Jisu Park,True,19:35,19.58,8,4,2,3,0,2,2,4,12,33.3,0,1,0.0,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
536,125114-KOR-CHN,3,Korea,Isaem Choi,True,29:3,29.05,16,7,1,1,0,0,2,6,15,40.0,4,7,57.1,0,0,0.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
537,125114-KOR-CHN,3,Korea,Yeeun Heo,False,13:21,13.35,0,2,5,0,0,1,1,0,5,0.0,0,3,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
538,125114-KOR-CHN,3,Korea,Leeseul Kang,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
539,125114-KOR-CHN,3,Korea,Heji An,True,23:53,23.88,15,5,6,1,0,3,2,5,7,71.4,3,4,75.0,2,4,50.0,20.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
540,125114-KOR-CHN,3,Korea,Jihyun Shin,False,18:35,18.58,5,0,3,0,0,0,2,2,9,22.2,1,5,20.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
541,125114-KOR-CHN,3,China,Saiqi Jia,False,7:2,7.03,4,2,0,0,0,1,1,2,2,100.0,0,0,0.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
542,125114-KOR-CHN,3,China,Ruoyun Zhai,False,14:9,14.15,3,1,1,0,0,1,0,1,1,100.0,1,1,100.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
543,125114-KOR-CHN,3,China,ZIYU ZHANG,False,14:24,14.4,18,4,0,0,0,1,0,8,8,100.0,0,0,0.0,2,2,100.0,21.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
544,125114-KOR-CHN,3,China,Xinyu Luo,True,17:31,17.52,2,4,2,1,0,1,1,1,6,16.7,0,4,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
545,125114-KOR-CHN,3,China,Xu Han,True,23:4,23.07,18,12,1,1,2,1,0,7,13,53.8,0,2,0.0,4,5,80.0,26.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
546,125114-KOR-CHN,3,China,Zhenqi Pan,False,3:0,3.0,1,2,0,0,0,0,0,0,0,0.0,0,0,0.0,1,2,50.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
547,125114-KOR-CHN,3,China,Sijing Huang,False,11:34,11.57,6,2,3,0,0,2,4,1,1,100.0,1,1,100.0,3,4,75.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
548,125114-KOR-CHN,3,China,Ru Zhang,True,19:12,19.2,10,5,2,0,0,4,4,5,8,62.5,0,0,0.0,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
549,125114-KOR-CHN,3,China,Liwei Yang,False,27:15,27.25,11,4,8,1,0,1,1,5,14,35.7,1,6,16.7,0,1,0.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
550,125114-KOR-CHN,3,China,Shuyu Yang,True,34:48,34.8,9,9,5,2,1,3,2,4,11,36.4,1,6,16.7,0,0,0.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
551,125114-KOR-CHN,3,China,Yuan Li,True,15:49,15.82,0,0,2,0,0,1,2,0,2,0.0,0,0,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
552,125114-KOR-CHN,3,China,Siyu Wang,False,12:12,12.2,9,3,8,0,0,0,0,3,4,75.0,0,1,0.0,3,3,100.0,19.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125114-KOR-CHN
553,125115-CHN-INA,4,China,Saiqi Jia,False,8:35,8.58,3,2,1,2,0,1,3,1,2,50.0,1,1,100.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
554,125115-CHN-INA,4,China,Ruoyun Zhai,False,23:44,23.73,12,4,3,2,0,1,0,4,8,50.0,4,7,57.1,0,0,0.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
555,125115-CHN-INA,4,China,ZIYU ZHANG,False,11:36,11.6,13,4,2,0,1,4,2,5,7,71.4,0,0,0.0,3,4,75.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
556,125115-CHN-INA,4,China,Xinyu Luo,True,19:33,19.55,13,6,4,2,0,1,1,3,7,42.9,2,5,40.0,5,6,83.3,19.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
557,125115-CHN-INA,4,China,Xu Han,True,17:6,17.1,12,5,2,0,1,1,0,5,7,71.4,1,1,100.0,1,2,50.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
558,125115-CHN-INA,4,China,Zhenqi Pan,False,13:38,13.63,11,2,3,0,0,1,4,4,4,100.0,0,0,0.0,3,5,60.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
559,125115-CHN-INA,4,China,Sijing Huang,False,14:53,14.88,5,4,0,0,1,0,0,1,3,33.3,1,2,50.0,2,2,100.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
560,125115-CHN-INA,4,China,Ru Zhang,True,22:47,22.78,9,0,4,4,0,0,2,3,3,100.0,1,1,100.0,2,2,100.0,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
561,125115-CHN-INA,4,China,Liwei Yang,False,18:47,18.78,13,2,3,1,0,1,2,5,6,83.3,3,4,75.0,0,0,0.0,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
562,125115-CHN-INA,4,China,Shuyu Yang,True,22:49,22.82,12,2,4,3,0,2,3,4,5,80.0,1,2,50.0,3,7,42.9,14.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
563,125115-CHN-INA,4,China,Yuan Li,True,14:35,14.58,1,0,4,2,0,0,1,0,3,0.0,0,2,0.0,1,2,50.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
564,125115-CHN-INA,4,China,Siyu Wang,False,11:57,11.95,6,0,2,2,0,0,0,1,4,25.0,0,1,0.0,4,5,80.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
565,125115-CHN-INA,4,Indonesia,Angelica Jennifer Candra,False,16:40,16.67,3,3,0,0,0,1,1,1,3,33.3,0,0,0.0,1,2,50.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
566,125115-CHN-INA,4,Indonesia,Clarita Antonio,False,18:35,18.58,6,3,2,2,0,4,1,2,5,40.0,2,3,66.7,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
567,125115-CHN-INA,4,Indonesia,Kim Pierre-Louis,True,23:20,23.33,16,6,0,1,0,2,1,6,14,42.9,0,0,0.0,4,5,80.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
568,125115-CHN-INA,4,Indonesia,Bella Alana Hasan,False,11:18,11.3,5,2,1,0,0,1,3,2,3,66.7,0,1,0.0,1,2,50.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
569,125115-CHN-INA,4,Indonesia,Nathania Claresta Orville,True,23:45,23.75,2,1,1,1,0,1,1,1,5,20.0,0,1,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
570,125115-CHN-INA,4,Indonesia,Jesslyn Angelique Aritonang,False,9:32,9.53,0,2,0,0,1,4,2,0,3,0.0,0,2,0.0,0,0,0.0,-4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
571,125115-CHN-INA,4,Indonesia,Yuni Anggraeni,False,10:7,10.12,4,4,0,0,0,1,3,2,5,40.0,0,0,0.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
572,125115-CHN-INA,4,Indonesia,Adelaide Callista Wongsohardjo,True,21:3,21.05,0,1,1,0,0,3,4,0,2,0.0,0,1,0.0,0,0,0.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
573,125115-CHN-INA,4,Indonesia,Faizzatus Shoimah,True,16:39,16.65,6,1,1,0,0,1,3,2,4,50.0,2,4,50.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
574,125115-CHN-INA,4,Indonesia,Priscilla Annabel Karen,True,14:58,14.97,6,0,2,1,1,2,1,2,6,33.3,0,2,0.0,2,2,100.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
575,125115-CHN-INA,4,Indonesia,Dewa Ayu Made Sriartha Kusuma,False,14:55,14.92,5,2,0,1,0,1,2,2,3,66.7,0,0,0.0,1,1,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
576,125115-CHN-INA,4,Indonesia,Agustin Elya Gradita Retong,False,19:8,19.13,6,2,5,0,0,2,3,3,7,42.9,0,3,0.0,0,0,0.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125115-CHN-INA
