id,game_id,game_no,team,player_name,starter,minutes,minutes_float,points,rebounds,assists,steals,blocks,turnovers,fouls,fgm,fga,fg_pct,three_pm,three_pa,three_pct,ftm,fta,ft_pct,efficiency,source_url
767,125123-PHI-LBN,12,Lebanon,Zena Ramiz Elias,True,24:55,24.92,10,6,1,0,0,2,1,5,12,41.7,0,3,0.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
768,125123-PHI-LBN,12,Lebanon,Melody Saneh,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/125123-PHI-LBN
769,126778-KOR-PHI,13,Korea,Yusun HONG,False,8:29,8.48,2,3,1,0,0,1,5,1,1,100.0,0,0,0.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
770,126778-KOR-PHI,13,Korea,Myung Kuwan Lee,False,17:38,17.63,6,2,3,2,0,1,2,2,4,50.0,2,3,66.7,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
771,126778-KOR-PHI,13,Korea,Haeran Lee,False,19:45,19.75,24,3,1,1,0,0,2,10,13,76.9,3,4,75.0,1,2,50.0,25.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
772,126778-KOR-PHI,13,Korea,Yoolim Kang,True,21:26,21.43,21,2,2,1,0,1,1,6,9,66.7,6,9,66.7,3,3,100.0,22.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
773,126778-KOR-PHI,13,Korea,Jihyun Park,True,28:46,28.77,15,9,5,4,0,1,0,6,13,46.2,2,6,33.3,1,2,50.0,24.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
774,126778-KOR-PHI,13,Korea,Juyeon Lee,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
775,126778-KOR-PHI,13,Korea,Jisu Park,True,19:26,19.43,14,7,3,3,2,2,1,6,12,50.0,0,1,0.0,2,2,100.0,21.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
776,126778-KOR-PHI,13,Korea,Isaem Choi,True,22:32,22.53,6,3,1,0,0,2,1,3,6,50.0,0,3,0.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
777,126778-KOR-PHI,13,Korea,Yeeun Heo,False,21:25,21.42,7,3,8,2,0,0,3,3,6,50.0,0,2,0.0,1,1,100.0,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
778,126778-KOR-PHI,13,Korea,Leeseul Kang,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
779,126778-KOR-PHI,13,Korea,Heji An,True,18:35,18.58,0,1,5,0,0,3,1,0,2,0.0,0,1,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
780,126778-KOR-PHI,13,Korea,Jihyun Shin,False,21:58,21.97,9,0,4,0,0,1,1,3,6,50.0,3,4,75.0,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
781,126778-KOR-PHI,13,Philippines,Cielo Pagdulagan,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
782,126778-KOR-PHI,13,Philippines,Naomi Natalie Panganiban,True,25:35,25.58,19,4,3,2,0,0,2,6,14,42.9,3,9,33.3,4,4,100.0,20.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
783,126778-KOR-PHI,13,Philippines,Kent Jane Pastrana,False,19:12,19.2,8,6,2,2,0,2,2,3,11,27.3,1,5,20.0,1,2,50.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
784,126778-KOR-PHI,13,Philippines,Quinn Kacey Dela Rosa,False,20:44,20.73,10,4,2,1,1,1,0,4,6,66.7,0,1,0.0,2,4,50.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
785,126778-KOR-PHI,13,Philippines,Jack Animam,True,26:14,26.23,3,7,2,3,0,2,2,1,6,16.7,0,0,0.0,1,2,50.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
786,126778-KOR-PHI,13,Philippines,Louna Ozar,True,21:24,21.4,10,1,3,0,0,3,2,4,7,57.1,2,2,100.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
787,126778-KOR-PHI,13,Philippines,Angelica Surada,True,21:31,21.52,2,2,0,0,0,0,2,1,1,100.0,0,0,0.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
788,126778-KOR-PHI,13,Philippines,Ella Fajardo,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
789,126778-KOR-PHI,13,Philippines,Yvette Marie Villanueva,False,1:51,1.85,0,0,1,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
790,126778-KOR-PHI,13,Philippines,Vanessa De Jesus,True,33:58,33.97,15,2,3,0,0,6,0,6,14,42.9,3,5,60.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
791,126778-KOR-PHI,13,Philippines,Sumayah Sugapong,False,21:26,21.43,4,0,1,1,0,3,2,1,5,20.0,0,1,0.0,2,2,100.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
792,126778-KOR-PHI,13,Philippines,Khate Castillo,False,8:5,8.08,0,0,0,0,0,1,0,0,1,0.0,0,1,0.0,0,0,0.0,-2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126778-KOR-PHI
793,126779-JPN-NZL,14,Japan,Monica Okoye,False,9:49,9.82,3,1,0,0,1,0,1,1,2,50.0,1,1,100.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
794,126779-JPN-NZL,14,Japan,Miwa Kuribayashi,False,6:50,6.83,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
795,126779-JPN-NZL,14,Japan,Nanako Todo,False,18:46,18.77,9,3,1,0,0,1,2,3,7,42.9,3,5,60.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
796,126779-JPN-NZL,14,Japan,Anri Hoshi,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
797,126779-JPN-NZL,14,Japan,Yuki Miyazawa,False,20:44,20.73,11,10,2,0,0,0,1,5,9,55.6,1,4,25.0,0,0,0.0,19.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
798,126779-JPN-NZL,14,Japan,Minami Yabu,False,24:12,24.2,2,1,2,0,0,0,2,1,9,11.1,0,6,0.0,0,0,0.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
799,126779-JPN-NZL,14,Japan,Kokoro Tanaka,True,22:50,22.83,17,2,4,2,0,3,4,7,12,58.3,2,4,50.0,1,2,50.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
800,126779-JPN-NZL,14,Japan,Ramu Tokashiki,True,17:26,17.43,5,5,1,1,0,2,3,2,4,50.0,0,1,0.0,1,2,50.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
801,126779-JPN-NZL,14,Japan,Maki Takada,True,25:11,25.18,6,6,1,1,0,0,0,3,5,60.0,0,1,0.0,0,0,0.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
802,126779-JPN-NZL,14,Japan,Mai Kawai,False,12:39,12.65,5,1,6,0,0,0,1,2,4,50.0,1,2,50.0,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
803,126779-JPN-NZL,14,Japan,Stephanie Mawuli,True,15:11,15.18,6,1,0,1,0,2,2,1,3,33.3,1,3,33.3,3,6,50.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
804,126779-JPN-NZL,14,Japan,Norika Konno,True,26:22,26.37,13,2,4,1,1,1,2,6,11,54.5,1,3,33.3,0,0,0.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
805,126779-JPN-NZL,14,New Zealand,Charlotte Whittaker,False,20:25,20.42,6,3,1,0,0,0,1,2,7,28.6,0,1,0.0,2,2,100.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
806,126779-JPN-NZL,14,New Zealand,McKenna Dale,True,34:17,34.28,6,5,3,2,0,0,2,2,9,22.2,2,8,25.0,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
807,126779-JPN-NZL,14,New Zealand,Tayla Dalton,True,33:24,33.4,9,4,1,2,0,5,2,2,11,18.2,1,4,25.0,4,5,80.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
808,126779-JPN-NZL,14,New Zealand,Olivia Williams,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
809,126779-JPN-NZL,14,New Zealand,Ritorya Tamilo,False,1:59,1.98,0,0,0,0,0,0,0,0,1,0.0,0,0,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
810,126779-JPN-NZL,14,New Zealand,Ella Tofaeono,False,1:12,1.2,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
811,126779-JPN-NZL,14,New Zealand,Esra McGoldrick,True,31:40,31.67,28,12,2,0,3,2,2,11,17,64.7,3,4,75.0,3,4,75.0,36.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
812,126779-JPN-NZL,14,New Zealand,Ashlee Strawbridge,False,10:6,10.1,0,1,2,0,0,0,0,0,0,0.0,0,0,0.0,0,2,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
813,126779-JPN-NZL,14,New Zealand,Rebecca Kathleen Pizzey,True,24:44,24.73,7,7,3,2,0,2,2,3,8,37.5,0,2,0.0,1,2,50.0,11.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
814,126779-JPN-NZL,14,New Zealand,Pahlyss Hokianga,False,10:22,10.37,2,1,3,0,0,2,0,1,2,50.0,0,1,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
815,126779-JPN-NZL,14,New Zealand,Bailey Flavell,False,7:39,7.65,4,0,0,0,0,2,0,2,4,50.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
816,126779-JPN-NZL,14,New Zealand,Emilia Shearer,True,24:12,24.2,0,2,2,0,1,2,2,0,4,0.0,0,3,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126779-JPN-NZL
817,126780-INA-LBN,15,Indonesia,Angelica Jennifer Candra,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
818,126780-INA-LBN,15,Indonesia,Clarita Antonio,False,18:40,18.67,3,1,1,0,0,1,0,1,4,25.0,1,4,25.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
819,126780-INA-LBN,15,Indonesia,Kim Pierre-Louis,True,36:0,36.0,16,11,1,1,2,2,3,7,18,38.9,1,3,33.3,1,3,33.3,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
820,126780-INA-LBN,15,Indonesia,Bella Alana Hasan,False,8:25,8.42,3,0,0,0,0,2,1,1,3,33.3,1,1,100.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
821,126780-INA-LBN,15,Indonesia,Nathania Claresta Orville,False,5:44,5.73,2,0,0,0,0,0,0,1,2,50.0,0,1,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
822,126780-INA-LBN,15,Indonesia,Jesslyn Angelique Aritonang,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
823,126780-INA-LBN,15,Indonesia,Yuni Anggraeni,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
824,126780-INA-LBN,15,Indonesia,Adelaide Callista Wongsohardjo,True,31:25,31.42,2,4,3,3,0,1,3,0,6,0.0,0,4,0.0,2,2,100.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
825,126780-INA-LBN,15,Indonesia,Faizzatus Shoimah,True,19:55,19.92,8,3,1,2,0,2,5,3,8,37.5,1,4,25.0,1,2,50.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
826,126780-INA-LBN,15,Indonesia,Priscilla Annabel Karen,True,12:22,12.37,6,1,1,0,0,1,3,1,3,33.3,0,1,0.0,4,6,66.7,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
827,126780-INA-LBN,15,Indonesia,Dewa Ayu Made Sriartha Kusuma,False,31:38,31.63,6,4,4,0,1,1,4,2,10,20.0,0,1,0.0,2,2,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
828,126780-INA-LBN,15,Indonesia,Agustin Elya Gradita Retong,True,35:51,35.85,11,3,8,4,0,4,3,3,6,50.0,1,3,33.3,4,4,100.0,19.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
829,126780-INA-LBN,15,Lebanon,Rebecca Akl,True,37:1,37.02,26,5,5,1,0,3,0,7,15,46.7,4,8,50.0,8,9,88.9,25.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
830,126780-INA-LBN,15,Lebanon,Tina Rita Raffoul,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
831,126780-INA-LBN,15,Lebanon,Nour Labban,False,12:35,12.58,4,3,1,1,0,1,1,2,4,50.0,0,2,0.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
832,126780-INA-LBN,15,Lebanon,Daniella Fayad,True,28:8,28.13,7,7,0,0,0,2,2,2,9,22.2,2,8,25.0,1,2,50.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
833,126780-INA-LBN,15,Lebanon,Maria Ghaleb,False,21:21,21.35,4,1,1,0,1,1,1,2,6,33.3,0,1,0.0,0,1,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
834,126780-INA-LBN,15,Lebanon,Maygen Naassan,False,23:26,23.43,0,4,2,0,1,1,1,0,4,0.0,0,4,0.0,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
835,126780-INA-LBN,15,Lebanon,Zena Ramiz Elias,True,14:11,14.18,7,7,1,3,0,3,3,3,8,37.5,0,0,0.0,1,2,50.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
836,126780-INA-LBN,15,Lebanon,Melody Saneh,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
837,126780-INA-LBN,15,Lebanon,Amar Mansour,True,33:29,33.48,13,8,5,3,0,3,4,4,13,30.8,1,9,11.1,4,6,66.7,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
838,126780-INA-LBN,15,Lebanon,Mariam Jomaa,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
839,126780-INA-LBN,15,Lebanon,PERLA BOU NASR,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
840,126780-INA-LBN,15,Lebanon,Jillian Archer,True,29:49,29.82,6,12,3,0,1,2,3,3,10,30.0,0,0,0.0,0,0,0.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126780-INA-LBN
841,126781-CHN-JPN,16,China,Saiqi Jia,False,1:6,1.1,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
842,126781-CHN-JPN,16,China,Ruoyun Zhai,False,6:46,6.77,3,1,0,0,1,1,0,1,2,50.0,1,2,50.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
843,126781-CHN-JPN,16,China,ZIYU ZHANG,False,19:12,19.2,17,9,0,0,0,4,2,7,14,50.0,0,0,0.0,3,4,75.0,14.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
844,126781-CHN-JPN,16,China,Xinyu Luo,True,32:8,32.13,8,4,0,2,1,0,0,3,5,60.0,1,3,33.3,1,2,50.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
845,126781-CHN-JPN,16,China,Xu Han,True,27:23,27.38,18,7,7,2,0,1,0,7,19,36.8,2,4,50.0,2,2,100.0,21.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
846,126781-CHN-JPN,16,China,Zhenqi Pan,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
847,126781-CHN-JPN,16,China,Sijing Huang,False,15:17,15.28,3,3,4,0,0,1,1,1,6,16.7,0,5,0.0,1,1,100.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
848,126781-CHN-JPN,16,China,Ru Zhang,True,18:8,18.13,1,5,2,0,0,1,2,0,2,0.0,0,0,0.0,1,4,25.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
849,126781-CHN-JPN,16,China,Liwei Yang,False,27:54,27.9,7,2,9,1,0,3,2,3,7,42.9,1,4,25.0,0,0,0.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
850,126781-CHN-JPN,16,China,Shuyu Yang,True,35:57,35.95,19,1,4,0,1,3,3,6,12,50.0,1,5,20.0,6,6,100.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
851,126781-CHN-JPN,16,China,Yuan Li,True,3:25,3.42,0,1,0,0,0,0,0,0,1,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
852,126781-CHN-JPN,16,China,Siyu Wang,False,12:44,12.73,5,2,2,0,0,1,1,2,2,100.0,0,0,0.0,1,1,100.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
853,126781-CHN-JPN,16,Japan,Monica Okoye,False,2:53,2.88,3,0,0,0,0,0,1,1,2,50.0,1,2,50.0,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
854,126781-CHN-JPN,16,Japan,Miwa Kuribayashi,False,7:16,7.27,2,3,0,0,0,0,2,1,4,25.0,0,0,0.0,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
855,126781-CHN-JPN,16,Japan,Nanako Todo,False,13:25,13.42,8,1,1,1,0,0,3,3,6,50.0,2,5,40.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
856,126781-CHN-JPN,16,Japan,Anri Hoshi,False,7:27,7.45,0,0,1,0,0,1,1,0,1,0.0,0,0,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
857,126781-CHN-JPN,16,Japan,Yuki Miyazawa,False,26:30,26.5,18,9,5,1,0,5,1,6,10,60.0,4,6,66.7,2,2,100.0,24.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
858,126781-CHN-JPN,16,Japan,Minami Yabu,False,11:5,11.08,0,2,1,0,0,1,2,0,3,0.0,0,2,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
859,126781-CHN-JPN,16,Japan,Kokoro Tanaka,True,30:2,30.03,27,2,5,2,0,4,2,10,16,62.5,5,9,55.6,2,2,100.0,26.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
860,126781-CHN-JPN,16,Japan,Ramu Tokashiki,True,18:53,18.88,5,3,1,0,0,0,3,2,6,33.3,0,0,0.0,1,2,50.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
861,126781-CHN-JPN,16,Japan,Maki Takada,True,24:28,24.47,4,6,1,0,0,1,2,2,6,33.3,0,3,0.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
862,126781-CHN-JPN,16,Japan,Mai Kawai,False,9:58,9.97,2,1,3,0,0,1,0,1,1,100.0,0,0,0.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
