id,game_id,game_no,team,player_name,starter,minutes,minutes_float,points,rebounds,assists,steals,blocks,turnovers,fouls,fgm,fga,fg_pct,three_pm,three_pa,three_pct,ftm,fta,ft_pct,efficiency,source_url
863,126781-CHN-JPN,16,Japan,Stephanie Mawuli,True,27:24,27.4,7,4,1,2,1,0,2,3,5,60.0,1,3,33.3,0,0,0.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
864,126781-CHN-JPN,16,Japan,Norika Konno,True,20:39,20.65,14,3,4,0,0,0,1,5,9,55.6,3,4,75.0,1,2,50.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126781-CHN-JPN
865,126782-AUS-KOR,17,Australia,Chloe Bibby,False,14:8,14.13,12,3,2,0,0,1,0,2,5,40.0,1,3,33.3,7,8,87.5,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
866,126782-AUS-KOR,17,Australia,Alex Brooke Wilson,False,9:35,9.58,1,1,1,0,0,2,0,0,1,0.0,0,0,0.0,1,2,50.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
867,126782-AUS-KOR,17,Australia,Isabelle Bourne,False,2:20,2.33,1,1,0,0,0,0,0,0,1,0.0,0,0,0.0,1,2,50.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
868,126782-AUS-KOR,17,Australia,Alexandra Fowler,True,30:33,30.55,11,12,4,5,0,1,2,3,6,50.0,0,0,0.0,5,7,71.4,26.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
869,126782-AUS-KOR,17,Australia,Zitina Lusia Aokuso,False,9:45,9.75,3,1,0,1,0,0,1,1,3,33.3,0,0,0.0,1,1,100.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
870,126782-AUS-KOR,17,Australia,Isobel Borlase,True,25:27,25.45,10,1,3,2,0,3,2,5,10,50.0,0,2,0.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
871,126782-AUS-KOR,17,Australia,Sara Blicavs,True,31:45,31.75,14,6,3,0,0,1,1,4,12,33.3,4,9,44.4,2,4,50.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
872,126782-AUS-KOR,17,Australia,Cayla George,True,29:53,29.88,20,13,1,0,1,0,2,9,15,60.0,1,4,25.0,1,2,50.0,28.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
873,126782-AUS-KOR,17,Australia,Stephanie Reid,True,28:30,28.5,9,1,8,0,0,2,1,2,4,50.0,1,1,100.0,4,4,100.0,14.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
874,126782-AUS-KOR,17,Australia,Abbey Ellis,False,2:56,2.93,0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
875,126782-AUS-KOR,17,Australia,Courtney Michelle Woods,False,13:17,13.28,5,3,2,0,0,0,0,1,2,50.0,0,1,0.0,3,3,100.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
876,126782-AUS-KOR,17,Australia,Miela Goodchild,False,1:51,1.85,0,0,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
877,126782-AUS-KOR,17,Korea,Yusun HONG,False,9:39,9.65,2,0,0,1,0,3,1,1,2,50.0,0,1,0.0,0,0,0.0,-1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
878,126782-AUS-KOR,17,Korea,Myung Kuwan Lee,False,9:52,9.87,3,0,0,0,0,2,1,1,1,100.0,1,1,100.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
879,126782-AUS-KOR,17,Korea,Haeran Lee,True,22:6,22.1,5,5,1,2,0,0,3,2,6,33.3,1,3,33.3,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
880,126782-AUS-KOR,17,Korea,Yoolim Kang,True,15:34,15.57,3,0,2,1,0,1,5,1,2,50.0,1,2,50.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
881,126782-AUS-KOR,17,Korea,Jihyun Park,True,33:23,33.38,19,2,1,0,0,0,3,8,16,50.0,2,7,28.6,1,2,50.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
882,126782-AUS-KOR,17,Korea,Juyeon Lee,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
883,126782-AUS-KOR,17,Korea,Jisu Park,True,21:7,21.12,6,5,3,0,0,3,3,2,10,20.0,0,2,0.0,2,2,100.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
884,126782-AUS-KOR,17,Korea,Isaem Choi,False,29:8,29.13,10,0,4,0,0,0,2,4,9,44.4,2,4,50.0,0,0,0.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
885,126782-AUS-KOR,17,Korea,Yeeun Heo,False,21:32,21.53,20,3,5,2,0,0,3,8,12,66.7,4,5,80.0,0,0,0.0,26.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
886,126782-AUS-KOR,17,Korea,Leeseul Kang,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
887,126782-AUS-KOR,17,Korea,Heji An,True,18:28,18.47,1,5,4,0,0,1,1,0,2,0.0,0,1,0.0,1,2,50.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
888,126782-AUS-KOR,17,Korea,Jihyun Shin,False,19:11,19.18,4,4,7,0,0,1,4,2,5,40.0,0,2,0.0,0,0,0.0,11.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126782-AUS-KOR
889,126783-PHI-NZL,18,Philippines,Cielo Pagdulagan,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
890,126783-PHI-NZL,18,Philippines,Naomi Natalie Panganiban,True,30:30,30.5,11,2,2,3,0,2,0,3,12,25.0,0,3,0.0,5,7,71.4,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
891,126783-PHI-NZL,18,Philippines,Kent Jane Pastrana,False,15:55,15.92,5,1,2,0,1,1,1,2,7,28.6,1,4,25.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
892,126783-PHI-NZL,18,Philippines,Quinn Kacey Dela Rosa,False,17:18,17.3,3,4,1,1,6,1,4,1,5,20.0,0,1,0.0,1,2,50.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
893,126783-PHI-NZL,18,Philippines,Jack Animam,True,32:23,32.38,9,8,4,4,4,1,2,4,10,40.0,0,0,0.0,1,4,25.0,19.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
894,126783-PHI-NZL,18,Philippines,Louna Ozar,True,20:13,20.22,0,0,3,0,0,0,3,0,2,0.0,0,2,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
895,126783-PHI-NZL,18,Philippines,Angelica Surada,True,20:49,20.82,2,3,0,3,1,1,2,1,3,33.3,0,0,0.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
896,126783-PHI-NZL,18,Philippines,Ella Fajardo,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
897,126783-PHI-NZL,18,Philippines,Yvette Marie Villanueva,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
898,126783-PHI-NZL,18,Philippines,Vanessa De Jesus,True,30:55,30.92,16,4,4,0,0,3,0,7,16,43.8,2,3,66.7,0,0,0.0,12.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
899,126783-PHI-NZL,18,Philippines,Sumayah Sugapong,False,14:45,14.75,11,4,2,0,0,1,5,3,9,33.3,3,6,50.0,2,2,100.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
900,126783-PHI-NZL,18,Philippines,Khate Castillo,False,17:12,17.2,14,1,1,0,0,0,2,4,7,57.1,4,7,57.1,2,2,100.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
901,126783-PHI-NZL,18,New Zealand,Ashlee Strawbridge,False,13:27,13.45,6,3,0,0,0,0,0,3,6,50.0,0,2,0.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
902,126783-PHI-NZL,18,New Zealand,Rebecca Kathleen Pizzey,True,24:12,24.2,6,10,3,0,1,2,2,1,3,33.3,0,0,0.0,4,4,100.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
903,126783-PHI-NZL,18,New Zealand,Pahlyss Hokianga,False,4:54,4.9,0,0,0,0,0,1,0,0,1,0.0,0,0,0.0,0,0,0.0,-2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
904,126783-PHI-NZL,18,New Zealand,Bailey Flavell,False,9:33,9.55,0,2,0,0,1,2,0,0,4,0.0,0,3,0.0,0,0,0.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
905,126783-PHI-NZL,18,New Zealand,Emilia Shearer,True,28:59,28.98,16,6,4,0,1,3,1,6,12,50.0,2,6,33.3,2,3,66.7,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
906,126783-PHI-NZL,18,New Zealand,Charlotte Whittaker,False,14:0,14.0,6,7,1,1,1,2,4,3,7,42.9,0,1,0.0,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
907,126783-PHI-NZL,18,New Zealand,McKenna Dale,True,31:18,31.3,11,7,3,0,1,1,1,5,16,31.3,1,7,14.3,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
908,126783-PHI-NZL,18,New Zealand,Tayla Dalton,True,31:49,31.82,6,2,4,2,0,1,1,3,8,37.5,0,0,0.0,0,3,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
909,126783-PHI-NZL,18,New Zealand,Olivia Williams,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
910,126783-PHI-NZL,18,New Zealand,Ritorya Tamilo,False,12:8,12.13,4,10,3,1,2,1,0,2,6,33.3,0,0,0.0,0,0,0.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
911,126783-PHI-NZL,18,New Zealand,Ella Tofaeono,False,5:22,5.37,6,5,1,0,0,2,1,2,4,50.0,0,0,0.0,2,2,100.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
912,126783-PHI-NZL,18,New Zealand,Esra McGoldrick,True,24:18,24.3,17,7,2,1,2,2,4,6,15,40.0,2,7,28.6,3,4,75.0,17.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126783-PHI-NZL
913,126784-KOR-CHN,19,Korea,Yusun HONG,False,10:19,10.32,0,2,2,0,0,1,0,0,2,0.0,0,0,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
914,126784-KOR-CHN,19,Korea,Myung Kuwan Lee,False,20:13,20.22,7,1,0,0,1,0,4,3,6,50.0,1,3,33.3,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
915,126784-KOR-CHN,19,Korea,Haeran Lee,False,16:47,16.78,7,2,1,0,0,0,1,3,7,42.9,1,4,25.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
916,126784-KOR-CHN,19,Korea,Yoolim Kang,True,17:22,17.37,7,1,0,0,0,0,2,3,6,50.0,1,3,33.3,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
917,126784-KOR-CHN,19,Korea,Jihyun Park,True,30:14,30.23,3,8,4,0,0,1,2,1,7,14.3,1,4,25.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
918,126784-KOR-CHN,19,Korea,Juyeon Lee,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
919,126784-KOR-CHN,19,Korea,Jisu Park,True,24:51,24.85,14,2,1,0,0,2,2,7,19,36.8,0,0,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
920,126784-KOR-CHN,19,Korea,Isaem Choi,True,28:3,28.05,10,2,0,0,0,2,0,5,11,45.5,0,3,0.0,0,0,0.0,4.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
921,126784-KOR-CHN,19,Korea,Yeeun Heo,False,14:20,14.33,11,2,6,0,0,1,3,4,7,57.1,1,2,50.0,2,2,100.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
922,126784-KOR-CHN,19,Korea,Leeseul Kang,False,0:0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
923,126784-KOR-CHN,19,Korea,Heji An,True,23:3,23.05,4,4,8,0,0,0,3,2,5,40.0,0,0,0.0,0,0,0.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
924,126784-KOR-CHN,19,Korea,Jihyun Shin,False,14:48,14.8,3,0,1,1,0,0,4,1,4,25.0,1,3,33.3,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
925,126784-KOR-CHN,19,China,Shuyu Yang,True,20:42,20.7,5,2,3,0,0,1,2,2,5,40.0,1,3,33.3,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
926,126784-KOR-CHN,19,China,Yuan Li,True,18:0,18.0,0,3,2,1,0,1,1,0,3,0.0,0,1,0.0,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
927,126784-KOR-CHN,19,China,Siyu Wang,False,16:32,16.53,19,7,7,0,1,0,2,6,8,75.0,0,1,0.0,7,10,70.0,29.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
928,126784-KOR-CHN,19,China,Saiqi Jia,False,15:22,15.37,5,1,2,0,0,0,1,2,4,50.0,1,1,100.0,0,0,0.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
929,126784-KOR-CHN,19,China,Ruoyun Zhai,False,23:55,23.92,3,4,1,0,0,0,2,1,1,100.0,1,1,100.0,0,0,0.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
930,126784-KOR-CHN,19,China,ZIYU ZHANG,False,14:59,14.98,18,7,3,0,1,1,0,7,11,63.6,0,0,0.0,4,6,66.7,22.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
931,126784-KOR-CHN,19,China,Xinyu Luo,True,17:6,17.1,15,4,1,3,0,0,0,4,11,36.4,3,7,42.9,4,4,100.0,16.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
932,126784-KOR-CHN,19,China,Xu Han,True,25:23,25.38,16,6,0,0,3,2,1,8,16,50.0,0,2,0.0,0,0,0.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
933,126784-KOR-CHN,19,China,Zhenqi Pan,False,4:18,4.3,0,0,0,0,0,0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
934,126784-KOR-CHN,19,China,Sijing Huang,False,4:20,4.33,4,3,2,1,0,0,0,2,2,100.0,0,0,0.0,0,0,0.0,10.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
935,126784-KOR-CHN,19,China,Ru Zhang,True,19:14,19.23,2,2,2,0,0,1,2,1,1,100.0,0,0,0.0,0,0,0.0,5.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
936,126784-KOR-CHN,19,China,Liwei Yang,False,20:9,20.15,14,1,4,0,0,3,2,5,8,62.5,2,3,66.7,2,2,100.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126784-KOR-CHN
937,126785-AUS-JPN,20,Australia,Chloe Bibby,False,6:0,6.0,0,1,0,0,0,0,0,0,1,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
938,126785-AUS-JPN,20,Australia,Alex Brooke Wilson,False,26:19,26.32,14,2,1,2,0,2,4,4,8,50.0,2,4,50.0,4,10,40.0,7.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
939,126785-AUS-JPN,20,Australia,Isabelle Bourne,False,11:34,11.57,8,3,2,1,1,0,1,2,4,50.0,2,2,100.0,2,2,100.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
940,126785-AUS-JPN,20,Australia,Alexandra Fowler,True,30:27,30.45,15,6,2,0,1,0,2,7,11,63.6,0,3,0.0,1,1,100.0,20.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
941,126785-AUS-JPN,20,Australia,Zitina Lusia Aokuso,False,17:41,17.68,11,8,4,0,1,1,1,4,11,36.4,0,0,0.0,3,4,75.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
942,126785-AUS-JPN,20,Australia,Isobel Borlase,True,10:1,10.02,8,2,0,0,0,1,4,3,6,50.0,0,0,0.0,2,2,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
943,126785-AUS-JPN,20,Australia,Sara Blicavs,True,26:38,26.63,2,3,2,3,0,0,1,0,4,0.0,0,2,0.0,2,2,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
944,126785-AUS-JPN,20,Australia,Cayla George,True,21:27,21.45,8,5,5,0,0,0,3,3,8,37.5,2,3,66.7,0,0,0.0,13.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
945,126785-AUS-JPN,20,Australia,Stephanie Reid,True,18:54,18.9,13,0,4,0,0,2,5,4,10,40.0,3,6,50.0,2,2,100.0,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
946,126785-AUS-JPN,20,Australia,Abbey Ellis,False,0:18,0.3,0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
947,126785-AUS-JPN,20,Australia,Courtney Michelle Woods,False,28:28,28.47,9,6,2,3,0,1,2,3,7,42.9,0,1,0.0,3,3,100.0,15.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
948,126785-AUS-JPN,20,Australia,Miela Goodchild,False,2:13,2.22,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
949,126785-AUS-JPN,20,Japan,Maki Takada,True,25:37,25.62,14,6,0,0,0,1,3,5,7,71.4,1,1,100.0,3,6,50.0,14.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
950,126785-AUS-JPN,20,Japan,Mai Kawai,False,11:7,11.12,4,1,4,1,0,3,1,1,2,50.0,0,0,0.0,2,2,100.0,6.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
951,126785-AUS-JPN,20,Japan,Stephanie Mawuli,True,22:23,22.38,8,3,0,1,0,1,2,2,4,50.0,0,1,0.0,4,5,80.0,8.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
952,126785-AUS-JPN,20,Japan,Norika Konno,True,16:56,16.93,2,1,0,0,1,1,2,1,1,100.0,0,0,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
953,126785-AUS-JPN,20,Japan,Monica Okoye,False,0:23,0.38,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
954,126785-AUS-JPN,20,Japan,Miwa Kuribayashi,False,3:57,3.95,0,2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
955,126785-AUS-JPN,20,Japan,Nanako Todo,False,15:1,15.02,0,1,1,2,0,0,1,0,1,0.0,0,1,0.0,0,0,0.0,3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
956,126785-AUS-JPN,20,Japan,Anri Hoshi,False,6:11,6.18,0,0,0,1,0,0,2,0,3,0.0,0,1,0.0,0,0,0.0,-2.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
957,126785-AUS-JPN,20,Japan,Yuki Miyazawa,False,31:47,31.78,18,9,1,1,1,3,3,6,10,60.0,4,5,80.0,2,2,100.0,23.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
958,126785-AUS-JPN,20,Japan,Minami Yabu,False,19:29,19.48,4,0,0,0,0,1,2,1,6,16.7,1,4,25.0,1,2,50.0,-3.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
959,126785-AUS-JPN,20,Japan,Kokoro Tanaka,True,28:53,28.88,21,6,9,0,0,1,3,7,20,35.0,3,8,37.5,4,4,100.0,22.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
960,126785-AUS-JPN,20,Japan,Ramu Tokashiki,True,18:16,18.27,8,5,0,0,2,4,2,3,4,75.0,0,0,0.0,2,3,66.7,9.0,https://www.fiba.basketball/en/events/fiba-womens-asiacup-2025/games/126785-AUS-JPN
