player_name,team,games_played,total_points,total_rebounds,total_assists,total_steals,total_blocks,avg_efficiency,avg_minutes,points_per_game,rebounds_per_game,assists_per_game
Kokoro Tanaka,Japan,6,89,15,33,7,0,13.83,25.08,14.83,2.5,5.5
Jihyun Park,Korea,6,85,33,22,13,0,17.17,29.68,14.17,5.5,3.67
ZIYU ZHANG,China,5,78,28,5,0,2,16.4,14.04,15.6,5.6,1
Esra McGoldrick,New Zealand,5,75,34,12,6,8,16.2,24.28,15,6.8,2.4
Xu Han,China,5,74,35,11,3,7,18.8,21.77,14.8,7,2.2
Isaem Choi,Korea,6,72,21,7,1,0,10.67,26.12,12,3.5,1.17
Rebecca Akl,Lebanon,4,66,17,10,2,0,11.25,28.06,16.5,4.25,2.5
Vanessa De Jesus,Philippines,5,66,14,16,1,0,8.8,31.95,13.2,2.8,3.2
Naomi Natalie Panganiban,Philippines,5,66,16,12,6,0,10.4,26.49,13.2,3.2,2.4
Yuki Miyazawa,Japan,6,65,44,16,3,4,17,23.53,10.83,7.33,2.67
Alexandra Fowler,Australia,5,59,36,19,7,2,20,25.24,11.8,7.2,3.8
Kim Pierre-Louis,Indonesia,4,59,28,1,3,3,12.75,25.08,14.75,7,0.25
Shuyu Yang,China,5,57,17,20,5,2,13.6,26.06,11.4,3.4,4
Sara Blicavs,Australia,5,57,26,9,7,0,13,23.67,11.4,5.2,1.8
Maki Takada,Japan,6,57,33,7,2,0,12.33,22.9,9.5,5.5,1.17
Stephanie Reid,Australia,5,56,6,37,4,0,16.4,23.38,11.2,1.2,7.4
Jisu Park,Korea,6,56,26,16,7,6,9,18.66,9.33,4.33,2.67
Emilia Shearer,New Zealand,5,54,20,14,0,3,10.6,25.42,10.8,4,2.8
Jack Animam,Philippines,5,52,50,14,13,6,15.8,30.15,10.4,10,2.8
Yoolim Kang,Korea,6,52,6,8,2,1,8.5,15.72,8.67,1,1.33
Stephanie Mawuli,Japan,6,51,17,6,5,3,8.17,21.16,8.5,2.83,1
Liwei Yang,China,5,50,9,28,4,0,12.2,21.4,10,1.8,5.6
Cayla George,Australia,5,49,42,10,0,1,13.6,20.24,9.8,8.4,2
Norika Konno,Japan,6,47,17,13,3,3,9,20.53,7.83,2.83,2.17
Xinyu Luo,China,5,46,21,8,10,1,11.2,22.33,9.2,4.2,1.6
Siyu Wang,China,5,45,14,26,2,1,14.4,12.8,9,2.8,5.2
Rebecca Kathleen Pizzey,New Zealand,5,44,38,9,5,3,14.2,22.16,8.8,7.6,1.8
Minami Yabu,Japan,6,44,8,4,4,1,4.17,19.28,7.33,1.33,0.67
Haeran Lee,Korea,6,44,23,4,6,0,8.33,18.37,7.33,3.83,0.67
Yeeun Heo,Korea,6,43,14,38,6,0,13,17.09,7.17,2.33,6.33
Sumayah Sugapong,Philippines,5,43,11,8,8,0,5.6,18.48,8.6,2.2,1.6
Isobel Borlase,Australia,5,43,12,9,6,0,7.4,19.36,8.6,2.4,1.8
Jillian Archer,Lebanon,4,41,36,7,3,2,14.5,27.93,10.25,9,1.75
Chloe Bibby,Australia,5,40,31,9,1,0,12.4,13.86,8,6.2,1.8
Courtney Michelle Woods,Australia,5,39,21,15,6,0,12.4,21.73,7.8,4.2,3
Amar Mansour,Lebanon,4,39,25,11,5,0,9.75,26.79,9.75,6.25,2.75
McKenna Dale,New Zealand,5,37,24,13,8,4,9.6,28.39,7.4,4.8,2.6
Jihyun Shin,Korea,6,36,6,17,1,1,5.67,17.22,6,1,2.83
Isabelle Bourne,Australia,5,34,16,6,5,2,9.2,12.28,6.8,3.2,1.2
Charlotte Whittaker,New Zealand,5,34,19,2,2,2,6.6,15.9,6.8,3.8,0.4
Miela Goodchild,Australia,5,33,4,2,3,1,6.2,9.48,6.6,0.8,0.4
Ramu Tokashiki,Japan,6,33,21,5,2,4,7.33,18.26,5.5,3.5,0.83
Zitina Lusia Aokuso,Australia,5,32,24,10,3,2,9.6,12.8,6.4,4.8,2
Nanako Todo,Japan,6,31,9,7,5,1,4.67,16.45,5.17,1.5,1.17
Tayla Dalton,New Zealand,5,29,17,16,6,0,5,27.21,5.8,3.4,3.2
Kent Jane Pastrana,Philippines,5,28,9,8,2,1,0.2,17.6,5.6,1.8,1.6
Faizzatus Shoimah,Indonesia,4,27,7,5,3,0,5,20.04,6.75,1.75,1.25
Quinn Kacey Dela Rosa,Philippines,5,27,23,4,8,10,9.4,19.6,5.4,4.6,0.8
Sijing Huang,China,5,26,18,10,3,2,8,13.2,5.2,3.6,2
Ru Zhang,China,5,26,14,13,4,0,8.4,18.01,5.2,2.8,2.6
Ruoyun Zhai,China,5,26,13,6,2,1,6.8,18.36,5.2,2.6,1.2
Agustin Elya Gradita Retong,Indonesia,4,25,9,19,8,0,9.75,25.74,6.25,2.25,4.75
Khate Castillo,Philippines,5,25,1,4,0,0,4.4,9.94,5,0.2,0.8
Abbey Ellis,Australia,5,24,9,14,6,1,10,10.78,4.8,1.8,2.8
Myung Kuwan Lee,Korea,6,24,7,6,5,1,3.5,15.12,4,1.17,1
Heji An,Korea,6,24,16,32,1,0,8.33,20.65,4,2.67,5.33
Clarita Antonio,Indonesia,4,24,8,4,2,0,1.75,17.54,6,2,1
Priscilla Annabel Karen,Indonesia,4,21,3,5,4,1,2.75,15.21,5.25,0.75,1.25
Zena Ramiz Elias,Lebanon,4,21,20,3,3,0,4.75,14.48,5.25,5,0.75
Yusun HONG,Korea,6,20,8,10,3,1,4.33,13.81,3.33,1.33,1.67
Pahlyss Hokianga,New Zealand,5,20,9,13,4,0,4,14.92,4,1.8,2.6
Leeseul Kang,Korea,6,19,5,3,0,0,2.83,4.28,3.17,0.83,0.5
Nour Labban,Lebanon,4,17,3,3,3,0,1.25,11.11,4.25,0.75,0.75
Dewa Ayu Made Sriartha Kusuma,Indonesia,4,17,19,7,2,1,7,19.86,4.25,4.75,1.75
Zhenqi Pan,China,5,17,8,4,0,0,4,8.13,3.4,1.6,0.8
Anri Hoshi,Japan,6,16,2,4,3,1,1.5,7.22,2.67,0.33,0.67
Monica Okoye,Japan,6,16,3,1,0,1,1.17,7.96,2.67,0.5,0.17
Daniella Fayad,Lebanon,4,16,17,2,1,1,4,20.88,4,4.25,0.5
Maria Ghaleb,Lebanon,4,16,9,4,3,2,2.75,23.01,4,2.25,1
Saiqi Jia,China,5,15,9,5,7,0,5.2,10.24,3,1.8,1
Alex Brooke Wilson,Australia,5,15,3,2,2,0,1.2,7.18,3,0.6,0.4
Mai Kawai,Japan,6,15,6,22,4,0,5.17,10.26,2.5,1,3.67
Angelica Jennifer Candra,Indonesia,4,15,11,0,1,0,2.5,12.19,3.75,2.75,0
Louna Ozar,Philippines,5,14,3,12,2,0,2.2,20.08,2.8,0.6,2.4
Ritorya Tamilo,New Zealand,5,14,29,5,3,3,5.4,11.35,2.8,5.8,1
Bella Alana Hasan,Indonesia,4,13,6,5,0,0,2,12.4,3.25,1.5,1.25
Angelica Surada,Philippines,5,12,11,2,6,2,5,18.46,2.4,2.2,0.4
Adelaide Callista Wongsohardjo,Indonesia,4,10,7,9,4,0,2.5,21.77,2.5,1.75,2.25
Bailey Flavell,New Zealand,5,10,4,3,0,1,-0.4,8.78,2,0.8,0.6
Ashlee Strawbridge,New Zealand,5,10,6,8,1,1,3.4,10.17,2,1.2,1.6
Juyeon Lee,Korea,6,10,1,2,1,1,1.83,3.29,1.67,0.17,0.33
Maygen Naassan,Lebanon,4,10,15,6,2,1,2.75,21.63,2.5,3.75,1.5
Tina Rita Raffoul,Lebanon,4,9,7,2,1,0,1.25,11.84,2.25,1.75,0.5
Ella Tofaeono,New Zealand,5,9,19,2,0,1,3.6,6.14,1.8,3.8,0.4
Yuan Li,China,5,8,7,14,3,0,3.2,13.67,1.6,1.4,2.8
Miwa Kuribayashi,Japan,6,6,10,0,2,0,1.17,7.34,1,1.67,0
Nathania Claresta Orville,Indonesia,4,6,6,2,2,0,-1.5,14.51,1.5,1.5,0.5
Olivia Williams,New Zealand,5,6,3,3,2,1,0.8,5.28,1.2,0.6,0.6
Yuni Anggraeni,Indonesia,4,4,4,1,0,0,1,5.34,1,1,0.25
Mariam Jomaa,Lebanon,4,3,2,0,1,0,0.75,4.2,0.75,0.5,0
Ella Fajardo,Philippines,5,3,1,0,1,0,0.2,3.22,0.6,0.2,0
Jesslyn Angelique Aritonang,Indonesia,4,2,5,1,0,1,-2.5,10.35,0.5,1.25,0.25
Melody Saneh,Lebanon,4,1,1,0,1,0,0.25,4.67,0.25,0.25,0
Cielo Pagdulagan,Philippines,5,0,2,0,0,0,-0.4,1.99,0,0.4,0
PERLA BOU NASR,Lebanon,4,0,0,0,1,0,-1.25,5.4,0,0,0
Yvette Marie Villanueva,Philippines,5,0,0,2,1,0,0.6,2.04,0,0,0.4
